Score,Type,Model,Classifier,Contrast_name,Balanced_accuracy
0.7974683544303798,train,logistic_regression,2,nBack_con_0003,0.7313793103448276
0.8,test,logistic_regression,2,nBack_con_0003,0.5
0.6962025316455697,train,svm_kernel_default,2,nBack_con_0003,0.5384615384615384
0.65,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6708860759493671,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.65,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.6962025316455697,train,naive_bayes,2,nBack_con_0003,0.724600870827286
0.35,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.35,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.65,test,rfc,2,nBack_con_0003,0.5
0.810126582278481,train,logistic_regression,2,nBack_con_0003,0.7311320754716981
0.65,test,logistic_regression,2,nBack_con_0003,0.5
0.6835443037974683,train,svm_kernel_default,2,nBack_con_0003,0.5
0.6,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6835443037974683,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.6,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.6075949367088608,train,naive_bayes,2,nBack_con_0003,0.6699999999999999
0.4,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.6,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.6,test,rfc,2,nBack_con_0003,0.5
0.7468354430379747,train,logistic_regression,2,nBack_con_0003,0.6107407407407408
0.6,test,logistic_regression,2,nBack_con_0003,0.5
0.6835443037974683,train,svm_kernel_default,2,nBack_con_0003,0.5
0.6,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6835443037974683,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.6,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7341772151898734,train,naive_bayes,2,nBack_con_0003,0.7518518518518519
0.4,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.6,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.6,test,rfc,2,nBack_con_0003,0.5
0.7721518987341772,train,logistic_regression,2,nBack_con_0003,0.6507407407407407
0.6,test,logistic_regression,2,nBack_con_0003,0.5
0.7088607594936709,train,svm_kernel_default,2,nBack_con_0003,0.5576923076923077
0.65,test,svm_kernel_default,2,nBack_con_0003,0.5
0.8860759493670886,train,svm_kernel_tuned,2,nBack_con_0003,0.8269230769230769
0.65,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7088607594936709,train,naive_bayes,2,nBack_con_0003,0.7242380261248186
0.35,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.35,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.65,test,rfc,2,nBack_con_0003,0.5
0.810126582278481,train,logistic_regression,2,nBack_con_0003,0.7213352685050798
0.65,test,logistic_regression,2,nBack_con_0003,0.5
0.7088607594936709,train,svm_kernel_default,2,nBack_con_0003,0.5
0.5,test,svm_kernel_default,2,nBack_con_0003,0.5
0.7088607594936709,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.5,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.8481012658227848,train,naive_bayes,2,nBack_con_0003,0.8672360248447204
0.5,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.5,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.5,test,rfc,2,nBack_con_0003,0.5
0.810126582278481,train,logistic_regression,2,nBack_con_0003,0.6739130434782609
0.5,test,logistic_regression,2,nBack_con_0003,0.5
0.6708860759493671,train,svm_kernel_default,2,nBack_con_0003,0.5185185185185185
0.7,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6582278481012658,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.620253164556962,train,naive_bayes,2,nBack_con_0003,0.6581196581196581
0.3,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.7,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.7,test,rfc,2,nBack_con_0003,0.5
0.8354430379746836,train,logistic_regression,2,nBack_con_0003,0.7681623931623931
0.7,test,logistic_regression,2,nBack_con_0003,0.5
0.7215189873417721,train,svm_kernel_default,2,nBack_con_0003,0.5217391304347826
0.5,test,svm_kernel_default,2,nBack_con_0003,0.5
0.7088607594936709,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.5,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.759493670886076,train,naive_bayes,2,nBack_con_0003,0.7919254658385093
0.55,test,naive_bayes,2,nBack_con_0003,0.55
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.5,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.5,test,rfc,2,nBack_con_0003,0.5
0.810126582278481,train,logistic_regression,2,nBack_con_0003,0.6867236024844721
0.5,test,logistic_regression,2,nBack_con_0003,0.5
0.6582278481012658,train,svm_kernel_default,2,nBack_con_0003,0.5
0.7,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6582278481012658,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7974683544303798,train,naive_bayes,2,nBack_con_0003,0.8105413105413106
0.55,test,naive_bayes,2,nBack_con_0003,0.5357142857142857
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.7,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.7,test,rfc,2,nBack_con_0003,0.5
0.810126582278481,train,logistic_regression,2,nBack_con_0003,0.7311253561253561
0.7,test,logistic_regression,2,nBack_con_0003,0.5
0.6962025316455697,train,svm_kernel_default,2,nBack_con_0003,0.5555555555555556
0.7,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6582278481012658,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.6962025316455697,train,naive_bayes,2,nBack_con_0003,0.7425213675213675
0.3,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.3,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.7,test,rfc,2,nBack_con_0003,0.5
0.7974683544303798,train,logistic_regression,2,nBack_con_0003,0.7215099715099715
0.7,test,logistic_regression,2,nBack_con_0003,0.5
0.6835443037974683,train,svm_kernel_default,2,nBack_con_0003,0.537037037037037
0.7,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6582278481012658,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.6835443037974683,train,naive_bayes,2,nBack_con_0003,0.6616809116809117
0.3,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.7,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.7,test,rfc,2,nBack_con_0003,0.5
0.810126582278481,train,logistic_regression,2,nBack_con_0003,0.7311253561253561
0.7,test,logistic_regression,2,nBack_con_0003,0.5
0.6708860759493671,train,svm_kernel_default,2,nBack_con_0003,0.5185185185185185
0.7,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6582278481012658,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.6835443037974683,train,naive_bayes,2,nBack_con_0003,0.7150997150997151
0.3,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.7,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.7,test,rfc,2,nBack_con_0003,0.5
0.759493670886076,train,logistic_regression,2,nBack_con_0003,0.657051282051282
0.7,test,logistic_regression,2,nBack_con_0003,0.5
0.6835443037974683,train,svm_kernel_default,2,nBack_con_0003,0.5
0.6,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6835443037974683,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.6,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.8607594936708861,train,naive_bayes,2,nBack_con_0003,0.8551851851851852
0.4,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.6,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.6,test,rfc,2,nBack_con_0003,0.5
0.7974683544303798,train,logistic_regression,2,nBack_con_0003,0.6907407407407408
0.6,test,logistic_regression,2,nBack_con_0003,0.5
0.7215189873417721,train,svm_kernel_default,2,nBack_con_0003,0.5217391304347826
0.5,test,svm_kernel_default,2,nBack_con_0003,0.5
0.7088607594936709,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.5,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7341772151898734,train,naive_bayes,2,nBack_con_0003,0.7740683229813665
0.5,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.5,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.5,test,rfc,2,nBack_con_0003,0.5
0.8227848101265823,train,logistic_regression,2,nBack_con_0003,0.7340838509316769
0.5,test,logistic_regression,2,nBack_con_0003,0.5
0.6582278481012658,train,svm_kernel_default,2,nBack_con_0003,0.5178571428571429
0.75,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6455696202531646,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.75,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7848101265822784,train,naive_bayes,2,nBack_con_0003,0.8091736694677871
0.25,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.25,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.75,test,rfc,2,nBack_con_0003,0.5
0.8227848101265823,train,logistic_regression,2,nBack_con_0003,0.7661064425770308
0.75,test,logistic_regression,2,nBack_con_0003,0.5
0.6708860759493671,train,svm_kernel_default,2,nBack_con_0003,0.5
0.65,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6708860759493671,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.65,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7341772151898734,train,naive_bayes,2,nBack_con_0003,0.7431059506531205
0.35,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.65,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.65,test,rfc,2,nBack_con_0003,0.5
0.7848101265822784,train,logistic_regression,2,nBack_con_0003,0.6926705370101597
0.65,test,logistic_regression,2,nBack_con_0003,0.5
0.6835443037974683,train,svm_kernel_default,2,nBack_con_0003,0.5192307692307693
0.65,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6708860759493671,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.65,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7088607594936709,train,naive_bayes,2,nBack_con_0003,0.7438316400580551
0.35,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.35,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.65,test,rfc,2,nBack_con_0003,0.5
0.7848101265822784,train,logistic_regression,2,nBack_con_0003,0.6926705370101597
0.65,test,logistic_regression,2,nBack_con_0003,0.5
0.6835443037974683,train,svm_kernel_default,2,nBack_con_0003,0.5
0.6,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6835443037974683,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.6,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.6708860759493671,train,naive_bayes,2,nBack_con_0003,0.7055555555555556
0.4,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.6,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.6,test,rfc,2,nBack_con_0003,0.5
0.7341772151898734,train,logistic_regression,2,nBack_con_0003,0.6014814814814815
0.6,test,logistic_regression,2,nBack_con_0003,0.5
0.6835443037974683,train,svm_kernel_default,2,nBack_con_0003,0.5192307692307693
0.65,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6708860759493671,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.65,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.8227848101265823,train,naive_bayes,2,nBack_con_0003,0.8189404934687954
0.65,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.35,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.65,test,rfc,2,nBack_con_0003,0.5
0.8607594936708861,train,logistic_regression,2,nBack_con_0003,0.7982583454281568
0.65,test,logistic_regression,2,nBack_con_0003,0.5
0.7088607594936709,train,svm_kernel_default,2,nBack_con_0003,0.5
0.5,test,svm_kernel_default,2,nBack_con_0003,0.5
0.7088607594936709,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.5,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7468354430379747,train,naive_bayes,2,nBack_con_0003,0.7701863354037267
0.5,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.5,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.5,test,rfc,2,nBack_con_0003,0.5
0.810126582278481,train,logistic_regression,2,nBack_con_0003,0.6867236024844721
0.5,test,logistic_regression,2,nBack_con_0003,0.5
0.6708860759493671,train,svm_kernel_default,2,nBack_con_0003,0.5185185185185185
0.7,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6582278481012658,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.759493670886076,train,naive_bayes,2,nBack_con_0003,0.7638888888888888
0.3,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.3,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.7,test,rfc,2,nBack_con_0003,0.5
0.7848101265822784,train,logistic_regression,2,nBack_con_0003,0.7029914529914529
0.7,test,logistic_regression,2,nBack_con_0003,0.5
0.6835443037974683,train,svm_kernel_default,2,nBack_con_0003,0.5535714285714286
0.7,test,svm_kernel_default,2,nBack_con_0003,0.4666666666666667
0.9113924050632911,train,svm_kernel_tuned,2,nBack_con_0003,0.8830532212885154
0.75,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7848101265822784,train,naive_bayes,2,nBack_con_0003,0.7769607843137255
0.25,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.75,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.75,test,rfc,2,nBack_con_0003,0.5
0.8354430379746836,train,logistic_regression,2,nBack_con_0003,0.7678571428571428
0.75,test,logistic_regression,2,nBack_con_0003,0.5
0.6708860759493671,train,svm_kernel_default,2,nBack_con_0003,0.5
0.65,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6708860759493671,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.65,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.6835443037974683,train,naive_bayes,2,nBack_con_0003,0.7151669085631349
0.65,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.65,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.65,test,rfc,2,nBack_con_0003,0.5
0.7848101265822784,train,logistic_regression,2,nBack_con_0003,0.6828737300435413
0.65,test,logistic_regression,2,nBack_con_0003,0.5
0.6835443037974683,train,svm_kernel_default,2,nBack_con_0003,0.5535714285714286
0.75,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6455696202531646,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.75,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7974683544303798,train,naive_bayes,2,nBack_con_0003,0.8109243697478992
0.25,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.75,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.75,test,rfc,2,nBack_con_0003,0.5
0.8227848101265823,train,logistic_regression,2,nBack_con_0003,0.7661064425770308
0.75,test,logistic_regression,2,nBack_con_0003,0.5
0.6962025316455697,train,svm_kernel_default,2,nBack_con_0003,0.5714285714285714
0.7,test,svm_kernel_default,2,nBack_con_0003,0.5333333333333333
0.6455696202531646,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.75,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.6455696202531646,train,naive_bayes,2,nBack_con_0003,0.6932773109243697
0.25,test,naive_bayes,2,nBack_con_0003,0.43333333333333335
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.2,test,decision_tree,2,nBack_con_0003,0.4
1.0,train,rfc,2,nBack_con_0003,1.0
0.75,test,rfc,2,nBack_con_0003,0.5
0.8607594936708861,train,logistic_regression,2,nBack_con_0003,0.8277310924369747
0.75,test,logistic_regression,2,nBack_con_0003,0.5
0.6962025316455697,train,svm_kernel_default,2,nBack_con_0003,0.52
0.6,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6835443037974683,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.6,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7088607594936709,train,naive_bayes,2,nBack_con_0003,0.7548148148148148
0.4,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.6,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.6,test,rfc,2,nBack_con_0003,0.5
0.7848101265822784,train,logistic_regression,2,nBack_con_0003,0.6814814814814815
0.6,test,logistic_regression,2,nBack_con_0003,0.5
0.7215189873417721,train,svm_kernel_default,2,nBack_con_0003,0.5217391304347826
0.5,test,svm_kernel_default,2,nBack_con_0003,0.5
0.7088607594936709,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.5,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7215189873417721,train,naive_bayes,2,nBack_con_0003,0.7779503105590062
0.5,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.5,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.5,test,rfc,2,nBack_con_0003,0.5
0.7341772151898734,train,logistic_regression,2,nBack_con_0003,0.5690993788819876
0.5,test,logistic_regression,2,nBack_con_0003,0.5
0.6455696202531646,train,svm_kernel_default,2,nBack_con_0003,0.5
0.75,test,svm_kernel_default,2,nBack_con_0003,0.5
1.0,train,svm_kernel_tuned,2,nBack_con_0003,1.0
0.75,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.6582278481012658,train,naive_bayes,2,nBack_con_0003,0.6950280112044818
0.75,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.75,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.75,test,rfc,2,nBack_con_0003,0.5
0.7848101265822784,train,logistic_regression,2,nBack_con_0003,0.7044817927170868
0.75,test,logistic_regression,2,nBack_con_0003,0.5
0.6708860759493671,train,svm_kernel_default,2,nBack_con_0003,0.5185185185185185
0.7,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6582278481012658,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.6329113924050633,train,naive_bayes,2,nBack_con_0003,0.6855413105413106
0.3,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.7,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.7,test,rfc,2,nBack_con_0003,0.5
0.7848101265822784,train,logistic_regression,2,nBack_con_0003,0.694088319088319
0.7,test,logistic_regression,2,nBack_con_0003,0.5
0.6708860759493671,train,svm_kernel_default,2,nBack_con_0003,0.5
0.65,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6708860759493671,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.65,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.6962025316455697,train,naive_bayes,2,nBack_con_0003,0.7343976777939042
0.35,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.65,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.65,test,rfc,2,nBack_con_0003,0.5
0.7848101265822784,train,logistic_regression,2,nBack_con_0003,0.6828737300435413
0.65,test,logistic_regression,2,nBack_con_0003,0.5
0.6582278481012658,train,svm_kernel_default,2,nBack_con_0003,0.5
0.7,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6582278481012658,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.6962025316455697,train,naive_bayes,2,nBack_con_0003,0.7336182336182336
0.35,test,naive_bayes,2,nBack_con_0003,0.48809523809523814
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.7,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.7,test,rfc,2,nBack_con_0003,0.5
0.8481012658227848,train,logistic_regression,2,nBack_con_0003,0.7866809116809117
0.7,test,logistic_regression,2,nBack_con_0003,0.5
0.6708860759493671,train,svm_kernel_default,2,nBack_con_0003,0.5357142857142857
0.75,test,svm_kernel_default,2,nBack_con_0003,0.5
1.0,train,svm_kernel_tuned,2,nBack_con_0003,1.0
0.75,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7468354430379747,train,naive_bayes,2,nBack_con_0003,0.7878151260504203
0.25,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.75,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.75,test,rfc,2,nBack_con_0003,0.5
0.7974683544303798,train,logistic_regression,2,nBack_con_0003,0.7303921568627452
0.75,test,logistic_regression,2,nBack_con_0003,0.5
0.6582278481012658,train,svm_kernel_default,2,nBack_con_0003,0.5178571428571429
0.75,test,svm_kernel_default,2,nBack_con_0003,0.5
0.6455696202531646,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.75,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7215189873417721,train,naive_bayes,2,nBack_con_0003,0.7440476190476191
0.25,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
0.75,test,decision_tree,2,nBack_con_0003,0.5
1.0,train,rfc,2,nBack_con_0003,1.0
0.75,test,rfc,2,nBack_con_0003,0.5
0.810126582278481,train,logistic_regression,2,nBack_con_0003,0.748249299719888
0.75,test,logistic_regression,2,nBack_con_0003,0.5
0.6835443037974683,train,svm_kernel_default,2,nBack_con_0003,0.5535714285714286
0.65,test,svm_kernel_default,2,nBack_con_0003,0.43333333333333335
0.6455696202531646,train,svm_kernel_tuned,2,nBack_con_0003,0.5
0.75,test,svm_kernel_tuned,2,nBack_con_0003,0.5
0.7088607594936709,train,naive_bayes,2,nBack_con_0003,0.7020308123249299
0.25,test,naive_bayes,2,nBack_con_0003,0.5
1.0,train,decision_tree,2,nBack_con_0003,1.0
